Triton Wind Speed Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Logger Serial Number: 358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date and Time;40m Wind Direction;40m Wind Speed;40m Wind Vert;Quality (Station Height 40m);50m Wind Direction;50m Wind Speed;50m Wind Vert;Quality (Station Height 50m);60m Wind Direction;60m Wind Speed;60m Wind Vert;Quality (Station Height 60m);80m Wind Direction;80m Wind Speed;80m Wind Vert;Quality (Station Height 80m);100m Wind Direction;100m Wind Speed;100m Wind Vert;Quality (Station Height 100m);120m Wind Direction;120m Wind Speed;120m Wind Vert;Quality (Station Height 120m);140m Wind Direction;140m Wind Speed;140m Wind Vert;Quality (Station Height 140m);160m Wind Direction;160m Wind Speed;160m Wind Vert;Quality (Station Height 160m);180m Wind Direction;180m Wind Speed;180m Wind Vert;Quality (Station Height 180m);200m Wind Direction;200m Wind Speed;200m Wind Vert;Quality (Station Height 200m);40m Wind Turbulence;50m Wind Turbulence;60m Wind Turbulence;80m Wind Turbulence;100m Wind Turbulence;120m Wind Turbulence;140m Wind Turbulence;160m Wind Turbulence;180m Wind Turbulence;200m Wind Turbulence;Turbu. Quality (Station Height 40m);Turbu. Quality (Station Height 50m);Turbu. Quality (Station Height 60m);Turbu. Quality (Station Height 80m);Turbu. Quality (Station Height 100m);Turbu. Quality (Station Height 120m);Turbu. Quality (Station Height 140m);Turbu. Quality (Station Height 160m);Turbu. Quality (Station Height 180m);Turbu. Quality (Station Height 200m)
<Intentionally blank>;°;m/s;m/s;%;°;m/s;m/s;%;°;m/s;m/s;%;°;m/s;m/s;%;°;m/s;m/s;%;°;m/s;m/s;%;°;m/s;m/s;%;°;m/s;m/s;%;°;m/s;m/s;%;°;m/s;m/s;%;<no units specified>;<no units specified>;<no units specified>;<no units specified>;<no units specified>;<no units specified>;<no units specified>;<no units specified>;<no units specified>;<no units specified>;%;%;%;%;%;%;%;%;%;%
31.08.2016 00:00;339,5;0,5;-0,14;92;50;0,52;-0,02;95;15,4;0,7;-0,02;89;13,2;0,91;0;95;124,9;0,45;0,03;94;117,8;1,86;-0,06;96;116,5;2,27;-0,07;98;119,5;2,7;-0,07;98;127,5;3,3;-0,05;98;130,4;3,85;-0,06;97;1,19;1,23;0,94;0,52;1,31;0,21;0,13;0,09;0,07;0,07;12;13;16;24;10;48;61;73;88;97
31.08.2016 00:10;0,9;0,63;-0,17;94;112;0,98;-0,16;94;31,4;1,42;-0,01;94;331,2;1,42;-0,02;94;124,5;1,8;-0,07;95;113,2;2,46;-0,1;98;121,9;2,64;-0,08;98;131,6;3,41;-0,02;98;125,4;4,28;-0,05;98;130,1;5,28;-0,04;99;1,08;0,61;0,38;0,33;0,27;0,16;0,12;0,1;0,12;0,1;16;25;37;37;47;67;71;91;98;99
31.08.2016 00:20;56;1,42;0,01;77;112,6;0,99;-0,09;95;85,5;0,71;-0,11;95;65,1;1,12;0,03;95;124,7;1,08;-0,11;95;119,6;2,29;-0,11;97;124,1;3,09;-0,07;99;126,4;3,96;-0,02;99;125,2;5,02;-0,07;99;125,9;5,58;-0,08;99;0,4;0,6;0,7;0,54;0,43;0,18;0,08;0,06;0,04;0,05;30;26;18;28;27;61;84;99;99;99
31.08.2016 00:30;21,1;2,3;0,05;93;83,5;0,23;-0,06;93;67,2;1,14;-0,04;96;42,8;1,79;-0,06;95;96,8;1,74;-0,07;95;118,2;2,15;0;96;119,5;3,28;-0,03;98;121,2;4,32;-0,07;99;123,1;4,69;-0,07;99;125,1;5,31;-0,07;99;0,22;2,74;0,49;0,28;0,29;0,16;0,08;0,06;0,05;0,04;59;6;29;46;46;57;88;99;99;99
31.08.2016 00:40;81,2;0,41;0,03;95;131,8;1,65;-0,09;74;106,2;1,1;-0,07;95;95,8;1,16;0;96;104,3;1,33;0;95;98,3;2,41;-0,06;95;115,3;3,19;-0,04;98;120,4;4,07;-0,06;99;121;4,44;-0,05;100;124,3;5,1;-0,09;100;1,44;0,34;0,55;0,4;0,28;0,15;0,07;0,05;0,05;0,05;10;33;28;30;34;63;85;99;100;100
31.08.2016 00:50;40,1;0,5;0,04;95;130,8;1,21;0,04;94;131,2;1,71;-0,03;93;93,5;1,48;-0,1;94;83,5;1,56;-0,01;95;88,9;1,89;-0,06;94;119,5;2,81;-0,09;98;122,3;3,63;-0,07;98;123,2;4,34;-0,09;98;122;4,75;-0,08;99;1,09;0,45;0,24;0,3;0,34;0,19;0,13;0,05;0,1;0,07;13;31;44;38;40;49;75;98;98;99
31.08.2016 01:00;332,1;1,74;0,11;94;223;0,6;-0,05;95;185,2;1,36;-0,02;95;109,5;1,05;-0,1;95;79,1;1,04;-0,04;95;125,6;1,26;0,01;96;119,1;2,28;-0,07;97;129,7;3,26;-0,07;98;128,9;3,81;-0,07;98;129,2;4,29;-0,04;99;0,31;1,01;0,38;0,5;0,43;0,36;0,13;0,07;0,06;0,05;45;15;35;28;28;33;60;87;98;99
31.08.2016 01:10;315,2;1,72;0,09;96;281,5;0,89;0,01;95;219,2;0,64;-0,07;94;146,8;1,15;-0,07;95;61,9;1,17;0;93;123,4;1,35;-0,02;95;130,1;2,28;-0,04;96;125,2;3,34;-0,03;98;126,8;3,86;-0,05;98;129,9;4,58;-0,04;98;0,33;0,54;0,91;0,45;0,37;0,35;0,15;0,07;0,06;0,05;45;23;15;29;30;35;60;89;98;98
31.08.2016 01:20;313;1,05;0,11;96;265,9;1,05;-0,04;87;219,7;0,54;-0,08;95;38,8;0,44;-0,13;94;18,9;1,02;-0,02;95;123,5;1,8;-0,06;95;128,8;2,42;-0,03;97;127,8;3,19;-0,05;99;127,5;4,17;-0,05;99;129,7;5,03;-0,11;97;0,53;0,41;0,89;1,52;0,54;0,25;0,09;0,06;0,07;0,11;27;25;13;11;26;47;64;86;99;97
31.08.2016 01:30;318,2;1,42;0,01;94;273,1;1,45;0,03;95;276,7;1,06;0,03;88;334,8;0,36;-0,01;93;335,8;0,85;-0,06;94;133,4;0,89;-0,06;95;134,3;2,38;-0,03;95;130,7;3,48;-0,09;98;134,8;4,48;-0,08;98;138,1;4,23;-0,08;92;0,39;0,33;0,53;1,29;0,67;0,5;0,11;0,08;0,05;0,07;38;38;25;9;22;23;62;93;98;92
31.08.2016 01:40;345,5;1,61;-0,07;96;308,8;1,5;-0,04;97;324,7;1,33;0;93;294,3;1,96;0,03;89;357,2;0,61;0,1;96;119,6;0,76;-0,03;95;131,1;2,52;-0,09;97;139,8;3,5;-0,08;98;135,4;3,96;-0,11;96;136,8;4,62;-0,13;98;0,31;0,31;0,29;0,29;0,88;0,64;0,13;0,08;0,07;0,05;41;40;33;48;16;20;67;94;96;98
31.08.2016 01:50;5,5;0,79;-0,12;96;302,9;1,33;0,02;93;323,3;1,27;-0,1;94;312,9;0,83;0,02;93;323,8;0,94;0,01;95;93;0,68;-0,08;94;141,3;1,64;-0,04;96;131,9;3,17;-0,11;99;137,6;4;-0,12;99;138,8;4,39;-0,1;98;0,78;0,35;0,47;0,43;0,52;0,8;0,23;0,08;0,06;0,05;20;33;32;21;25;17;43;86;99;98
31.08.2016 02:00;356,5;2,36;-0,04;71;357;1,42;-0,02;94;347,7;1,17;-0,01;94;340,1;1,43;-0,09;93;329,2;0,86;-0,02;94;88,4;0,66;-0,05;95;128;2,26;-0,05;94;133,9;2,94;-0,08;97;133,5;3,67;-0,1;98;136;4,36;-0,11;98;0,23;0,38;0,41;0,42;0,59;0,76;0,17;0,09;0,06;0,09;46;36;30;36;22;17;58;78;98;98
31.08.2016 02:10;2,3;0,97;-0,16;86;9,6;1,16;-0,03;94;318,4;1,11;-0,05;83;323,2;0,68;0;92;160;0,34;-0,02;95;122,3;1,23;-0,1;95;140,7;2,16;-0,03;96;138,3;2,96;-0,05;95;134,1;4,05;-0,04;97;135,1;4,61;-0,05;98;0,73;0,52;0,43;0,48;2,99;0,53;0,15;0,21;0,07;0,1;22;30;26;17;7;30;57;71;97;98
31.08.2016 02:20;36,2;1,2;-0,07;94;31,9;0,87;-0,13;96;340,8;1,1;0,05;59;333,4;1,68;-0,07;88;28,8;0,34;-0,08;95;114,2;1,27;-0,08;95;155,7;1,91;0,01;95;147;2,79;0,01;96;137,8;3,81;-0,02;97;135,7;4,72;-0,05;99;0,57;0,7;0,45;0,23;1,48;0,37;0,2;0,1;0,07;0,06;30;22;18;40;9;33;49;73;97;99
31.08.2016 02:30;2,7;2,36;0,09;86;13,4;0,75;-0,03;86;76,2;1,75;0,01;93;316,3;1;0,05;93;119,1;0,46;-0,03;95;127,8;0,88;0,02;96;160,6;1,7;-0,01;97;143,8;2,7;-0,04;95;135,3;3,83;-0,03;98;133,8;4,61;-0,07;98;0,2;0,93;0,33;0,34;1,05;0,58;0,21;0,11;0,07;0,06;56;17;46;26;12;23;45;70;98;98
31.08.2016 02:40;2,1;1,71;0,16;95;73,5;0,28;-0,06;89;49;0,59;-0,14;94;331;0,99;-0,09;90;303,2;1,07;0,05;95;135,4;0,73;-0,05;95;150,5;1,9;-0,05;97;143,1;2,71;-0,07;95;132,1;3,71;-0,06;97;131,9;4,6;-0,07;99;0,32;1,98;1,03;0,52;0,5;0,72;0,21;0,11;0,1;0,05;45;6;15;23;27;18;50;70;97;99
31.08.2016 02:50;343,3;0,97;0,03;95;250,6;0,4;0,05;81;125,2;0,5;-0,13;94;316,9;1,13;-0,06;95;331,5;0,97;0,02;94;99,7;0,57;0,05;93;151,3;1,56;-0,02;95;151,4;2,42;0;97;138,5;3,43;-0,01;97;132,3;4,36;-0,03;98;0,49;1,23;1,2;0,33;0,4;0,7;0,23;0,12;0,07;0,05;26;9;13;28;25;14;41;64;91;98
31.08.2016 03:00;272,7;0,73;0,02;94;253,3;1,17;-0,07;94;271,5;1,58;-0,11;93;293,6;1,34;-0,02;93;297,2;0,99;-0,04;94;145,3;0,61;-0,08;95;140,3;1,89;-0,12;94;153,2;2,74;-0,06;96;135,2;3,93;-0,12;98;134,7;5,02;-0,09;99;0,74;0,41;0,4;0,26;0,5;0,76;0,2;0,12;0,06;0,06;18;30;40;34;23;15;48;71;98;99
31.08.2016 03:10;302,2;1,19;-0,01;94;286,8;0,61;-0,02;94;277,7;1,79;-0,02;78;344,3;1,34;-0,02;94;222,1;0,51;0,01;92;162,7;1,06;0,1;96;164,8;2,12;0,03;96;151,8;3,3;0,01;96;137;4,23;-0,05;98;135,1;5,52;-0,07;99;0,49;0,9;0,3;0,38;1,01;0,48;0,16;0,09;0,06;0,04;30;15;38;34;14;27;56;86;98;99
31.08.2016 03:20;329,9;1,16;-0,06;94;246,8;0,62;-0,05;95;317,5;1,08;-0,14;94;307,8;1,05;0,01;94;299;1,75;0,02;93;219;1,25;-0,1;94;157,5;1,84;-0,02;96;158,4;2,94;0;97;145;4,08;-0,06;98;137,8;5,18;-0,06;98;0,5;0,83;0,44;0,41;0,42;0,56;0,21;0,11;0,08;0,05;30;16;27;24;41;33;48;78;98;98
31.08.2016 03:30;23,5;0,55;0,03;94;301,6;0,25;-0,07;77;354,8;0,89;-0,04;95;307,1;2;-0,02;92;320,6;1,33;-0,02;97;303,2;1,22;0;95;192,9;1,33;-0,02;96;154,4;2,75;-0,03;96;143,1;3,96;-0,07;96;135,5;4,95;-0,08;98;0,8;1,85;0,65;0,36;0,44;0,38;0,3;0,11;0,07;0,06;14;5;24;44;36;31;35;72;96;98
31.08.2016 03:40;26,7;1,2;0,05;95;9,7;0,87;-0,07;69;343;1,22;0;94;298,2;1,33;0,05;94;293;1,88;0,08;96;300,5;1,15;0,09;96;185,3;1,87;0,02;96;164,3;2,71;0,03;96;141,2;3,71;-0,06;95;138;4;-0,04;96;0,47;0,55;0,44;0,36;0,21;0,38;0,25;0,1;0,13;0,07;32;17;32;44;49;31;49;71;95;96
